epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([-0.99883765,  0.45895904, -0.9987073 ,  0.92706174, -0.9990979 ],
      dtype=float32), array([-0.99943185,  0.50275415, -0.9966228 ,  0.74011755, -0.99447936],
      dtype=float32), array([-0.52290463,  0.65169036, -0.9704942 ,  0.79082054, -0.9977137 ],
      dtype=float32), array([ 0.48828283, -0.5582473 , -0.4471083 , -0.498051  , -0.93863285],
      dtype=float32), array([ 0.6056687 , -0.43171534, -0.36831   ,  0.41507632, -0.99737614],
      dtype=float32), array([ 0.12160041,  0.58030045, -0.5493728 ,  0.68780565, -0.9999898 ],
      dtype=float32), array([ 0.09240058, -0.8188207 ,  0.3135358 ,  0.7957006 , -0.99694324],
      dtype=float32), array([-0.04401809,  0.54729414, -0.88514197,  0.8780445 , -0.99914026],
      dtype=float32), array([ 0.11426975, -0.229925  , -0.45451492,  0.60128134, -0.96367216],
      dtype=float32), array([-0.2656909 ,  0.57601994, -0.96966875,  0.8423919 , -0.9981324 ],
      dtype=float32), array([-0.9378774 ,  0.19927259, -0.86767924,  0.85417193, -0.9955432 ],
      dtype=float32), array([ 0.45084855, -0.66603845, -0.22734463,  0.75988173, -0.9966275 ],
      dtype=float32), array([ 0.5107268 , -0.5709959 , -0.40391493,  0.8525622 , -0.99976933],
      dtype=float32), array([-0.15562819,  0.43803442, -0.9110953 ,  0.7039783 , -0.99624944],
      dtype=float32), array([-0.17007837,  0.26092046, -0.6322876 ,  0.94460225, -0.9985862 ],
      dtype=float32), array([-0.15967052,  0.7066679 , -0.9343114 ,  0.75866085, -0.99977165],
      dtype=float32), array([ 0.19748841,  0.4810932 , -0.8046778 ,  0.93101656, -0.99987304],
      dtype=float32), array([-0.50183916, -0.28351778, -0.21848035,  0.52793884, -0.9766196 ],
      dtype=float32), array([ 0.36281228, -0.37297782, -0.3670071 ,  0.06840087, -0.9761594 ],
      dtype=float32), array([ 0.9998639 , -0.03838085, -0.9692929 ,  0.24690442, -0.8665283 ],
      dtype=float32), array([ 0.778125  ,  0.91411483, -0.3673142 ,  0.29637027,  0.3281105 ],
      dtype=float32), array([ 0.9250673 ,  0.5459877 , -0.98461074,  0.74525344,  0.98343766],
      dtype=float32), array([ 0.9999722 ,  0.7228785 , -0.9933047 ,  0.93410903,  0.97280824],
      dtype=float32), None] 
epoch: 12 || Action_History: [array([-0.99999994, -0.4153866 , -0.9999993 , -0.8878415 , -0.99908054],
      dtype=float32), array([-1.        , -0.18293898, -0.99999994, -0.88530123, -0.9999066 ],
      dtype=float32), array([-0.99999976,  0.45167542, -0.9999999 , -0.7499856 , -0.9991066 ],
      dtype=float32), array([-0.9999998 ,  0.2652952 , -0.99999976, -0.17663169, -0.99940145],
      dtype=float32), array([-0.99999994,  0.31266895, -0.9999998 , -0.9331899 , -0.99954695],
      dtype=float32), array([-0.9999988 , -0.1834615 , -0.99999803, -0.8184699 , -0.9997443 ],
      dtype=float32), array([-0.9999979 ,  0.4512063 , -0.99999565, -0.15521225, -0.9962637 ],
      dtype=float32), array([-0.99995863, -0.5234578 , -0.9999931 , -0.9380889 , -0.99848765],
      dtype=float32), array([-0.99999297,  0.31294352, -0.9999833 ,  0.29330528, -0.99799544],
      dtype=float32), array([-0.9999999 , -0.48993045, -0.9999981 , -0.97564155, -0.9996731 ],
      dtype=float32), array([-0.99945813, -0.30968764, -0.99991417, -0.813185  , -0.9960434 ],
      dtype=float32), array([-0.9999979 ,  0.55497205, -0.99999315,  0.03518583, -0.99885863],
      dtype=float32), array([-0.9984    , -0.36231837, -0.99992573, -0.78132516, -0.99698013],
      dtype=float32), array([-0.99556965,  0.82241505, -0.6230829 ,  0.45783707, -0.8785271 ],
      dtype=float32), array([-0.36794555,  0.7588048 , -0.567901  ,  0.7418338 , -0.9623801 ],
      dtype=float32), array([-0.23499393,  0.09534266,  0.1589826 ,  0.22599766, -0.8964684 ],
      dtype=float32), array([-0.9977476 ,  0.5053596 ,  0.03147618,  0.47029558, -0.61475134],
      dtype=float32), array([-0.4155429 ,  0.42578185, -0.29823402,  0.34759545, -0.7669439 ],
      dtype=float32), array([-0.9999752 ,  0.6937907 , -0.8762021 ,  0.79059   , -0.87088776],
      dtype=float32), array([-0.9427734 ,  0.5786157 , -0.4150393 ,  0.36384216, -0.7628277 ],
      dtype=float32), array([-0.25607157,  0.41671762, -0.31320924,  0.7905216 , -0.99377555],
      dtype=float32), array([-0.9889614 ,  0.42467996, -0.5035289 ,  0.8455833 , -0.9107467 ],
      dtype=float32), array([-0.1780858 , -0.2275363 ,  0.09444229,  0.05893091, -0.5869584 ],
      dtype=float32), array([-0.1431366 ,  0.61851406, -0.32799384,  0.29013488, -0.81323373],
      dtype=float32), array([-0.6005698 ,  0.13503967, -0.32599723, -0.02764289, -0.43584022],
      dtype=float32), array([ 0.13971484, -0.57429194, -0.11635211, -0.13985732, -0.74302095],
      dtype=float32), array([ 0.09466157, -0.01371593, -0.30605766, -0.27397302, -0.4647513 ],
      dtype=float32), array([ 0.54202175, -0.4675017 , -0.15362856, -0.20268519, -0.00621916],
      dtype=float32), array([ 0.46195102,  0.9380955 , -0.58914185, -0.5877132 , -0.9997862 ],
      dtype=float32), array([ 0.51242054, -0.42748764, -0.3442624 , -0.6890786 , -0.13395338],
      dtype=float32), array([-0.43506244,  0.28096026, -0.39431143, -0.12025099, -0.31526095],
      dtype=float32), array([-0.01874388,  0.17030838,  0.02260252, -0.2021107 ,  0.17694266],
      dtype=float32), array([ 0.0375871 ,  0.48824075,  0.2004818 ,  0.31889483, -0.5550939 ],
      dtype=float32), array([ 0.00751586,  0.32122913, -0.18300238, -0.02617398, -0.54329634],
      dtype=float32), array([-0.73919296,  0.7113637 , -0.0835095 ,  0.14197221,  0.2816154 ],
      dtype=float32), array([ 0.1552904 , -0.26011294, -0.29245636, -0.3096191 , -0.19063017],
      dtype=float32), array([ 0.23666967,  0.00640568, -0.20773815, -0.29501215, -0.02590619],
      dtype=float32), array([ 0.06193286,  0.78546345, -0.44497985, -0.6444737 , -0.9900923 ],
      dtype=float32), array([ 0.34458044,  0.7011686 , -0.15630008, -0.32188824, -0.67329943],
      dtype=float32), array([ 0.35137227,  0.86434025,  0.00276787,  0.15822649, -0.8692272 ],
      dtype=float32), array([-0.40686238,  0.76017106, -0.00718988,  0.12977982,  0.40405872],
      dtype=float32), array([-0.24641621,  0.17139523, -0.2870341 , -0.25052387,  0.59740746],
      dtype=float32), array([ 0.05096201, -0.04852742, -0.02683698, -0.07857572,  0.50093895],
      dtype=float32), array([ 0.31655657,  0.00401061, -0.05444919, -0.27433383,  0.20508665],
      dtype=float32), array([ 0.51883113, -0.05667076, -0.15948205,  0.07423785, -0.59928805],
      dtype=float32), array([-0.42966518,  0.25446472, -0.16567963,  0.02750043,  0.16059108],
      dtype=float32), array([ 0.19720429, -0.39191678, -0.28748038, -0.27214518, -0.302557  ],
      dtype=float32), array([ 0.66006434, -0.10538754, -0.43424395, -0.35121068, -0.4050797 ],
      dtype=float32), array([ 0.7198484 ,  0.05042799, -0.47277784,  0.14239146, -0.78634846],
      dtype=float32), array([ 0.64515865, -0.670624  , -0.16011916, -0.1252795 , -0.7321017 ],
      dtype=float32), None] 
epoch: 13 || Action_History: [array([-0.9299705 ,  0.3874477 , -0.6607128 ,  0.222531  , -0.68135357],
      dtype=float32), array([ 0.2633911 , -0.25169164, -0.33871007, -0.29206598, -0.40672785],
      dtype=float32), array([-0.9118329 , -0.3020818 , -0.06974781,  0.6931048 , -0.98279506],
      dtype=float32), array([-0.09972979, -0.34861863, -0.11722581, -0.10621084, -0.5283512 ],
      dtype=float32), array([ 0.23686564,  0.19404577, -0.41037124,  0.43851495, -0.94395703],
      dtype=float32), array([-0.5098566 ,  0.13018373, -0.27488068,  0.03140543, -0.7399724 ],
      dtype=float32), array([ 0.18733448, -0.6738019 ,  0.3811455 ,  0.37449622, -0.8470675 ],
      dtype=float32), array([-0.97103095,  0.4302825 , -0.48170337,  0.1420104 , -0.64583385],
      dtype=float32), array([-0.73609316, -0.41806096, -0.10586504, -0.0210113 , -0.66650856],
      dtype=float32), array([-0.99698806,  0.36368975, -0.88738203,  0.7045321 , -0.9287604 ],
      dtype=float32), array([-0.3955007 ,  0.45719558, -0.8903322 ,  0.95063245, -0.99959075],
      dtype=float32), array([-0.60411656, -0.10899374, -0.5401933 ,  0.07581867, -0.72468746],
      dtype=float32), array([ 0.06694784,  0.20527829, -0.38790673,  0.09837838, -0.86969876],
      dtype=float32), array([-0.98491234,  0.47456113, -0.96534324,  0.63208914, -0.97026074],
      dtype=float32), array([-0.9996806,  0.5306692, -0.9997263,  0.6713799, -0.9957024],
      dtype=float32), array([-0.98705673,  0.70264566, -0.99988407,  0.4702174 , -0.99804825],
      dtype=float32), array([-0.9955057 , -0.38418213, -0.9969631 , -0.6654047 , -0.9693043 ],
      dtype=float32), array([-0.9991643 ,  0.28966066, -0.9969558 ,  0.8536358 , -0.9978685 ],
      dtype=float32), array([-0.99748814, -0.80801916, -0.9879105 , -0.57622695, -0.9474599 ],
      dtype=float32), array([-0.9946945 , -0.05100872, -0.9997558 , -0.9072846 , -0.9900563 ],
      dtype=float32), array([-0.07231957,  0.5574425 , -0.99923474,  0.46301007, -0.9995116 ],
      dtype=float32), array([-0.23074159, -0.25872514, -0.9931678 , -0.5360781 , -0.992337  ],
      dtype=float32), array([-0.38346437, -0.19527674, -0.9940454 , -0.7670277 , -0.9803851 ],
      dtype=float32), array([-0.49522072,  0.36676127, -0.99089944,  0.35709843, -0.9866329 ],
      dtype=float32), array([-0.9894846 , -0.39069694, -0.9495336 ,  0.09717462, -0.9697028 ],
      dtype=float32), array([ 0.57253724, -0.4145248 ,  0.3785095 ,  0.53072333, -0.96643245],
      dtype=float32), array([ 0.42750296,  0.8037524 , -0.03396353,  0.3909497 , -0.9754119 ],
      dtype=float32), array([ 0.19484636, -0.24723786,  0.3502087 ,  0.24687403, -0.7914957 ],
      dtype=float32), array([ 0.58202255,  0.17466566,  0.14073841,  0.6848113 , -0.9894486 ],
      dtype=float32), array([ 0.19785802, -0.05616668,  0.28165993,  0.898788  , -0.97618765],
      dtype=float32), array([ 0.21159692,  0.31411824, -0.28088257, -0.3170489 , -0.45531502],
      dtype=float32), array([ 0.16577452,  0.41166085, -0.18964754,  0.42966288, -0.9769118 ],
      dtype=float32), array([ 0.7234573 , -0.51486284,  0.62800515,  0.94640815, -0.99663424],
      dtype=float32), array([ 0.01854994,  0.44227228,  0.01248441, -0.07324798, -0.4356847 ],
      dtype=float32), array([ 0.79497886, -0.5906151 ,  0.41530842,  0.94849336, -0.9952883 ],
      dtype=float32), array([ 0.7536767 , -0.19262908,  0.03768285,  0.3468498 , -0.8687186 ],
      dtype=float32), array([ 0.50484586,  0.73778796, -0.16442916,  0.19083436, -0.99054885],
      dtype=float32), array([ 0.5293405 ,  0.68847924, -0.18328372,  0.21255766, -0.9869413 ],
      dtype=float32), array([ 0.5672269 , -0.55062246,  0.57726175,  0.56488276, -0.86973953],
      dtype=float32), array([-0.05575171,  0.5291591 ,  0.00971653, -0.16987939, -0.88459575],
      dtype=float32), array([-0.17555521,  0.6092217 ,  0.17726885,  0.13156785, -0.6355034 ],
      dtype=float32), array([ 0.18712805,  0.79334515, -0.18516584,  0.93474054, -0.9973085 ],
      dtype=float32), array([ 0.00589182,  0.22251704, -0.38667965, -0.5544926 , -0.95820796],
      dtype=float32), array([ 0.11919934,  0.6993855 , -0.5202693 ,  0.51657057, -0.9344141 ],
      dtype=float32), array([-0.21953662,  0.13782145, -0.38299054, -0.0804584 , -0.6646817 ],
      dtype=float32), array([ 0.06202225,  0.69385934, -0.33297947,  0.10340056, -0.8742479 ],
      dtype=float32), array([ 0.3732078 ,  0.1491303 , -0.3262737 ,  0.08494188, -0.7635108 ],
      dtype=float32), array([-0.9899344 ,  0.7663212 , -0.75703955,  0.7376408 , -0.9110519 ],
      dtype=float32), array([ 0.04343764, -0.14885604, -0.93877524, -0.65365577, -0.9138103 ],
      dtype=float32), array([-0.813115  ,  0.56215966, -0.9988066 , -0.9375823 , -0.9781715 ],
      dtype=float32), None] 
epoch: 14 || Action_History: [array([-0.99995476,  0.42922077, -0.9999997 , -0.9307275 , -0.9998776 ],
      dtype=float32), array([-0.99928045, -0.08286222, -0.9999996 , -0.99750185, -0.99983114],
      dtype=float32), array([-0.9999715 , -0.12070019, -0.9999997 , -0.9675959 , -0.99912536],
      dtype=float32), array([-0.9999699 ,  0.45035642, -0.99999976, -0.8245266 , -0.99989974],
      dtype=float32), array([-0.99999076, -0.24847399, -0.99999684, -0.9528031 , -0.9992601 ],
      dtype=float32), array([-0.9996242 , -0.51480097, -0.999999  , -0.9701202 , -0.9995731 ],
      dtype=float32), array([-0.9999951 , -0.03220879, -0.9999997 , -0.992272  , -0.9996104 ],
      dtype=float32), array([-0.99989676, -0.24876577, -0.99999833, -0.9991782 , -0.9984708 ],
      dtype=float32), array([-0.9999439 , -0.68413186, -0.9999998 , -0.9993976 , -0.99966645],
      dtype=float32), array([-0.9999648, -0.596554 , -0.9999986, -0.9609938, -0.9996266],
      dtype=float32), array([-0.9999993 , -0.8731594 , -0.9999997 , -0.9991597 , -0.99949455],
      dtype=float32), array([-0.99999785, -0.50743467, -0.9999968 , -0.9548485 , -0.9989984 ],
      dtype=float32), array([-0.9955804 , -0.8398315 , -0.99999464, -0.99722236, -0.99945676],
      dtype=float32), array([-0.98742086,  0.43988883, -0.77695656,  0.6327795 , -0.9462018 ],
      dtype=float32), array([-0.9939748 ,  0.6705076 , -0.93224114,  0.91338366, -0.99239063],
      dtype=float32), array([-0.99758166,  0.7122298 , -0.85972375,  0.88134634, -0.9777323 ],
      dtype=float32), array([-0.99424   ,  0.8440677 , -0.36263454,  0.7978432 , -0.97360075],
      dtype=float32), array([-0.61132   ,  0.6886093 ,  0.09245437,  0.68159163, -0.73237824],
      dtype=float32), array([ 0.17801344,  0.5599318 ,  0.28010032,  0.3401239 , -0.8122777 ],
      dtype=float32), array([ 0.3741835 ,  0.40431023,  0.3725967 ,  0.36925435, -0.42376336],
      dtype=float32), array([-0.02685896,  0.24657671,  0.4174794 ,  0.11745518, -0.06532167],
      dtype=float32), array([ 0.4893957 ,  0.10722744,  0.44073254,  0.34602484, -0.4603193 ],
      dtype=float32), array([ 0.3623156 ,  0.376035  ,  0.48256314,  0.37217373, -0.61175776],
      dtype=float32), array([ 0.50958747,  0.34057543,  0.3415596 ,  0.34011447, -0.47490254],
      dtype=float32), array([ 0.48124903, -0.07469446,  0.20447843, -0.08647826, -0.49457502],
      dtype=float32), array([ 0.03586148, -0.06591767, -0.08265096, -0.23746395, -0.18972412],
      dtype=float32), array([ 0.7854796 , -0.94327945,  0.65066874,  0.7767893 , -0.8734165 ],
      dtype=float32), array([ 0.69548845,  0.10455713, -0.07828888,  0.16841425, -0.64376986],
      dtype=float32), array([-0.13601433,  0.06546135,  0.29557824,  0.07668328, -0.18829587],
      dtype=float32), array([ 0.5044178 , -0.11846846, -0.27150375,  0.01831115, -0.7054182 ],
      dtype=float32), array([ 0.03433579,  0.7611617 , -0.19710518,  0.37092468, -0.9151977 ],
      dtype=float32), array([ 0.5369919 ,  0.35377967, -0.04808025,  0.5967321 , -0.992124  ],
      dtype=float32), array([-0.4177896 ,  0.69949806, -0.07478527,  0.25004342, -0.38922364],
      dtype=float32), array([ 0.57315254,  0.12155265, -0.08274834,  0.59988034, -0.93027306],
      dtype=float32), array([ 0.74967057, -0.15198936,  0.06914628,  0.71912014, -0.9910342 ],
      dtype=float32), array([ 0.01330276,  0.84578264, -0.20896706,  0.5194795 , -0.9957037 ],
      dtype=float32), array([ 0.44375965, -0.16959217,  0.19420764, -0.02756498, -0.4423492 ],
      dtype=float32), array([-0.02509121, -0.00704338,  0.38498038,  0.8632473 , -0.9900044 ],
      dtype=float32), array([ 0.19303134,  0.140818  , -0.27549124, -0.02849412, -0.7432328 ],
      dtype=float32), array([-0.22279435, -0.23045588,  0.03768582, -0.01255926, -0.87541074],
      dtype=float32), array([ 0.501661  , -0.60492975,  0.25419772,  0.24539658, -0.35328996],
      dtype=float32), array([-0.40055674,  0.9647992 , -0.9971392 ,  0.7862584 , -0.99994904],
      dtype=float32), array([ 0.10431665, -0.6011501 , -0.4815942 ,  0.42396623, -0.99649405],
      dtype=float32), array([ 0.438577  ,  0.23392938, -0.44563136, -0.41916114, -0.25416166],
      dtype=float32), array([ 0.6617635 ,  0.22154236, -0.3059621 ,  0.46023488, -0.9013621 ],
      dtype=float32), array([ 0.08829007, -0.19711336, -0.29799005, -0.27821767, -0.37187693],
      dtype=float32), array([ 0.3596524 ,  0.06825182, -0.4669099 , -0.3590084 , -0.753333  ],
      dtype=float32), array([-0.09116476,  0.03947165, -0.3448236 , -0.13963342, -0.6286439 ],
      dtype=float32), array([-0.04772828,  0.12072102, -0.43356043,  0.16784751, -0.8898093 ],
      dtype=float32), array([ 0.29408723,  0.5911393 , -0.42697507,  0.27451035, -0.9394897 ],
      dtype=float32), None] 
epoch: 15 || Action_History: [array([-0.9914238 , -0.41976392, -0.9999811 , -0.96622014, -0.9991551 ],
      dtype=float32), array([-0.8428309 , -0.11746878, -0.9999911 , -0.5476681 , -0.9996681 ],
      dtype=float32), array([-0.9999224 , -0.85034394, -0.9999701 , -0.99582404, -0.9970773 ],
      dtype=float32), array([-0.99986035, -0.94065005, -0.99997056, -0.9672738 , -0.9968086 ],
      dtype=float32), array([-0.99862415, -0.7916982 , -0.99999624, -0.9976734 , -0.99934584],
      dtype=float32), array([-0.9993989 , -0.8045419 , -0.99998844, -0.9973765 , -0.9988551 ],
      dtype=float32), array([-0.99333245, -0.19823152, -0.9999708 , -0.97851455, -0.99834424],
      dtype=float32), array([-0.9998055 , -0.34940234, -0.9999992 , -0.8271392 , -0.99943066],
      dtype=float32), array([-0.9997859 , -0.5670999 , -0.9999906 , -0.9313241 , -0.99907297],
      dtype=float32), array([-0.7390748 ,  0.23148341, -0.9998931 , -0.09671129, -0.998184  ],
      dtype=float32), array([-0.99396914,  0.02755801, -0.99998605, -0.8952502 , -0.9990409 ],
      dtype=float32), array([-0.8947457 , -0.17011413, -0.9999243 , -0.7965326 , -0.99909294],
      dtype=float32), array([-0.3815635 , -0.12085484, -0.02107296,  0.97490644, -0.9992055 ],
      dtype=float32), array([-0.21811147,  0.85819614,  0.88173056,  0.80200326, -0.99873006],
      dtype=float32), array([ 0.3496874 ,  0.96933675, -0.72906065,  0.9937501 , -1.        ],
      dtype=float32), array([ 0.929504  , -0.7442632 ,  0.69635814,  0.9996521 , -0.9999902 ],
      dtype=float32), array([ 0.05097131,  0.9258287 , -0.61299455,  0.9996684 , -0.99999744],
      dtype=float32), array([ 0.41332185,  0.5357999 , -0.01606937,  0.98094666, -0.9994339 ],
      dtype=float32), array([ 0.34000406, -0.11534168,  0.3187043 ,  0.9896086 , -0.9997855 ],
      dtype=float32), array([-0.53090274,  0.72759795,  0.15775934,  0.93669343, -0.9665    ],
      dtype=float32), array([ 0.30638102, -0.34535044,  0.5146839 ,  0.93216974, -0.99320674],
      dtype=float32), array([ 0.08221034,  0.7249117 , -0.25502464,  0.9506728 , -0.99726623],
      dtype=float32), array([-0.9166704 ,  0.9627844 , -0.05203209,  0.9744287 , -0.9976469 ],
      dtype=float32), array([-0.07317443,  0.80621135, -0.44639382,  0.99473256, -0.9999286 ],
      dtype=float32), array([-0.3093521 ,  0.59127927, -0.08875331,  0.8384872 , -0.95108783],
      dtype=float32), array([-0.15314417,  0.48752698, -0.08913025,  0.9904413 , -0.99946105],
      dtype=float32), array([ 0.82219315,  0.66472554,  0.2277385 ,  0.9996959 , -0.99999905],
      dtype=float32), array([ 0.23079842,  0.9737724 , -0.2397355 ,  0.99845123, -0.999998  ],
      dtype=float32), array([ 0.6788429 , -0.2020569 ,  0.40641457,  0.9924151 , -0.99925226],
      dtype=float32), array([ 0.15163778,  0.72862613,  0.25869355,  0.9218052 , -0.99943817],
      dtype=float32), array([ 0.09081484,  0.4789746 , -0.5775318 ,  0.9948222 , -0.9999834 ],
      dtype=float32), array([-0.46404758,  0.84760886, -0.892789  ,  0.96560967, -0.99995923],
      dtype=float32), array([ 0.7476078 , -0.15211044, -0.6481218 , -0.43398637, -0.8847322 ],
      dtype=float32), array([ 0.24308959, -0.49957195, -0.19170414, -0.12753007, -0.81552327],
      dtype=float32), array([ 0.75652534, -0.9725778 ,  0.31592676,  0.33748618, -0.98873615],
      dtype=float32), array([ 0.6517402 , -0.02047177, -0.50242716,  0.7742754 , -0.9873227 ],
      dtype=float32), array([ 0.6014837 ,  0.02829686, -0.5817881 ,  0.7031416 , -0.99166065],
      dtype=float32), array([ 0.51493907, -0.31035107, -0.21883966,  0.86886674, -0.99849665],
      dtype=float32), array([ 0.5986936 , -0.29428914, -0.500193  , -0.56356215, -0.98957324],
      dtype=float32), array([ 0.68403196, -0.96552134,  0.17738383,  0.41571862, -0.99588   ],
      dtype=float32), array([ 0.08254065, -0.00271965, -0.42574015, -0.4343342 , -0.97275794],
      dtype=float32), array([ 0.28648525, -0.41528872, -0.2993604 ,  0.31765792, -0.9808387 ],
      dtype=float32), array([ 0.92002195, -0.90550506, -0.13564174,  0.99633735, -0.9994477 ],
      dtype=float32), array([ 0.29850483,  0.7154864 , -0.6151873 ,  0.42426476, -0.9916318 ],
      dtype=float32), array([ 0.1944687 ,  0.9009835 , -0.73838603,  0.58476174, -0.9897688 ],
      dtype=float32), array([-0.3521866 ,  0.98299026, -0.95151865,  0.27380824, -0.9994512 ],
      dtype=float32), array([-0.28534067,  0.8063077 , -0.96793544,  0.20771804, -0.6769794 ],
      dtype=float32), array([ 0.64571065,  0.65873045, -0.7800564 , -0.36771843, -0.9963246 ],
      dtype=float32), array([ 0.36324728,  0.63164234, -0.68772256,  0.5984937 , -0.96253794],
      dtype=float32), array([ 0.14292356,  0.9555828 , -0.88747084,  0.62847286, -0.9988702 ],
      dtype=float32), None] 
epoch: 16 || Action_History: [array([-0.9999699 , -0.23594749, -1.        ,  0.87682277, -0.89726794],
      dtype=float32), array([-1.        , -0.55063224, -1.        , -0.9990873 , -0.961754  ],
      dtype=float32), array([-0.9999988 , -0.01866367, -1.        , -0.95086825,  0.9319618 ],
      dtype=float32), array([-0.9999891 ,  0.28947735, -1.        , -0.14447823, -0.35824496],
      dtype=float32), array([-1.        , -0.48965478, -1.        , -0.9755471 , -0.91051364],
      dtype=float32), array([-0.99994403, -0.5098782 , -1.        , -0.94803697, -0.89865416],
      dtype=float32), array([-0.99999195,  0.24916984, -1.        ,  0.5252672 ,  0.69774425],
      dtype=float32), array([-0.99999714, -0.5180783 , -1.        , -0.96767384, -0.3357042 ],
      dtype=float32), array([-0.9999996 , -0.42407587, -1.        , -0.99470687, -0.813728  ],
      dtype=float32), array([-0.99982977, -0.31441578, -1.        , -0.9917652 , -0.9877076 ],
      dtype=float32), array([-0.99998087,  0.04939047, -0.99999994, -0.96291775, -0.9861886 ],
      dtype=float32), array([-0.99999267,  0.15171501, -1.        , -0.9323382 , -0.9958035 ],
      dtype=float32), array([-0.9999832,  0.9395003, -0.9999987,  0.8429663, -0.9994185],
      dtype=float32), array([-0.99999756,  0.85995084, -0.99999505, -0.25204322, -0.99686086],
      dtype=float32), array([-0.99554455,  0.44882643, -0.9999444 , -0.50513875, -0.9970522 ],
      dtype=float32), array([-0.99999815,  0.77501297, -0.9999956 ,  0.49428728, -0.9956558 ],
      dtype=float32), array([-0.9999995 ,  0.89232653, -0.9999974 ,  0.54881704, -0.9997595 ],
      dtype=float32), array([-0.9999992 ,  0.58753705, -0.9999144 ,  0.3281169 , -0.9992891 ],
      dtype=float32), array([-0.9580675 ,  0.48702973, -0.42573264,  0.7770686 , -0.95352215],
      dtype=float32), array([ 0.25616875, -0.39239788,  0.33150646,  0.5274767 , -0.99322665],
      dtype=float32), array([-0.8225346 ,  0.9184666 , -0.7904039 ,  0.96505237, -0.9971583 ],
      dtype=float32), array([-0.46534285,  0.60036016, -0.5062356 ,  0.9026188 , -0.9917742 ],
      dtype=float32), array([-0.9637512 ,  0.6940219 , -0.6470798 ,  0.92667   , -0.98562074],
      dtype=float32), array([-0.35865942,  0.2531464 ,  0.20149948,  0.22364213, -0.4612593 ],
      dtype=float32), array([-0.8187529 ,  0.8221093 , -0.37961155,  0.05043643, -0.48238876],
      dtype=float32), array([-0.8044386 ,  0.6658672 , -0.61450535,  0.96491474, -0.99535775],
      dtype=float32), array([-0.9944912 ,  0.5799002 , -0.10323293,  0.69330865, -0.81153977],
      dtype=float32), array([-0.9643909 ,  0.9702704 ,  0.8141176 ,  0.35878858, -0.98976105],
      dtype=float32), array([-0.32396638,  0.6947358 , -0.423956  ,  0.90405685, -0.98215723],
      dtype=float32), array([-0.24818382,  0.7829023 , -0.2217285 ,  0.14170142, -0.5751872 ],
      dtype=float32), array([-0.40710884,  0.5317403 , -0.31564063, -0.08736981, -0.49089202],
      dtype=float32), array([ 0.0771764 ,  0.39851078, -0.17510271, -0.12543729, -0.6519118 ],
      dtype=float32), array([ 0.23681156,  0.43386596, -0.45316908, -0.01147935, -0.40236226],
      dtype=float32), array([ 0.9987494 , -0.2891584 , -0.6334527 , -0.13531482, -0.13184196],
      dtype=float32), array([ 0.99695605, -0.3865231 , -0.7307307 ,  0.05102449, -0.5971923 ],
      dtype=float32), array([ 0.69311464, -0.04453807, -0.32332432, -0.1843525 ,  0.11103351],
      dtype=float32), array([ 0.9999636 , -0.45105892, -0.9320084 ,  0.74841505,  0.42317584],
      dtype=float32), array([ 0.99994826, -0.51394093, -0.7431675 , -0.08407041, -0.34539533],
      dtype=float32), array([ 0.99940556, -0.4766799 , -0.82732296,  0.7053179 , -0.2951453 ],
      dtype=float32), array([ 0.99900854, -0.63227487, -0.5284492 , -0.35908458,  0.5963745 ],
      dtype=float32), array([ 0.9984147 ,  0.07425829, -0.3983899 ,  0.07934228,  0.9460794 ],
      dtype=float32), array([ 0.9999876 , -0.65977526, -0.91884094,  0.9896675 , -0.18784483],
      dtype=float32), array([ 0.97200346, -0.3686739 , -0.28147876,  0.16306205, -0.69837445],
      dtype=float32), array([ 0.9990074 , -0.71469516, -0.68996394,  0.11903034,  0.3318156 ],
      dtype=float32), array([ 0.8994113 , -0.23798262, -0.5124175 ,  0.2939979 , -0.5620835 ],
      dtype=float32), array([ 0.981017  , -0.45465842, -0.49573782,  0.32563567, -0.06061027],
      dtype=float32), array([ 0.71985394,  0.50114983, -0.47963092, -0.19401875, -0.7950671 ],
      dtype=float32), array([ 0.9995555 , -0.5426253 , -0.645597  ,  0.93058777, -0.70687586],
      dtype=float32), array([ 0.99963784, -0.46631682, -0.93052006, -0.03139453,  0.67827976],
      dtype=float32), array([ 0.999958  , -0.32531947, -0.95631266,  0.5308751 ,  0.79611105],
      dtype=float32), None] 
epoch: 17 || Action_History: [array([-1.        , -0.61505485, -0.99999994, -0.9742539 , -0.9995892 ],
      dtype=float32), array([-0.9999984 , -0.27034795, -0.9999997 , -0.99108523, -0.9999197 ],
      dtype=float32), array([-0.9999978 , -0.6861767 , -0.99999976, -0.97399336, -0.99979544],
      dtype=float32), array([-0.9999999 , -0.05469448, -0.99999994, -0.88233393, -0.99943584],
      dtype=float32), array([-0.99994236,  0.06666286, -0.9999977 , -0.62536645, -0.9996359 ],
      dtype=float32), array([-0.9999946 ,  0.84889096, -0.9999987 ,  0.64117545, -0.9999027 ],
      dtype=float32), array([-0.99999994, -0.48006073, -0.99999887, -0.8672643 , -0.9998034 ],
      dtype=float32), array([-0.99999857,  0.15650253, -0.9999992 , -0.47194403, -0.9997954 ],
