epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 0.9999935 ,  0.9537036 , -0.9999014 ,  0.42725363, -0.9979909 ],
      dtype=float32), array([ 0.95550424, -0.23024288, -0.95679635, -0.92992765, -0.10033321],
      dtype=float32), array([ 0.9999582 ,  0.93187433, -0.9995759 ,  0.5036195 , -0.8767231 ],
      dtype=float32), array([ 1.        ,  0.6163272 , -0.99995625,  0.66778016, -0.9997806 ],
      dtype=float32), array([ 0.99999946,  0.2034286 , -0.9996631 ,  0.14102674, -0.999984  ],
      dtype=float32), array([-0.9035182 ,  0.99999505, -0.9114424 ,  0.953161  ,  1.        ],
      dtype=float32), array([-0.8007752 ,  0.9999962 , -0.7656787 ,  0.92918855,  1.        ],
      dtype=float32), array([ 0.97511643,  0.6339628 , -0.997166  , -0.84918404, -0.9494308 ],
      dtype=float32), array([-0.9777405 ,  0.99999994,  0.3744011 ,  0.99340713,  1.        ],
      dtype=float32), array([-0.99933654,  1.        , -0.9776507 ,  0.99999946,  1.        ],
      dtype=float32), array([ 0.99421906,  0.9795745 , -0.95874596, -0.8284909 ,  0.81058776],
      dtype=float32), array([ 0.54000807,  0.99975944, -0.65005267,  0.72147846,  0.99835426],
      dtype=float32), array([-0.50775397,  0.9999999 , -0.9142824 ,  0.99614346,  1.        ],
      dtype=float32), array([ 0.99609417,  0.9020381 , -0.88244754, -0.72270334, -0.58889633],
      dtype=float32), array([-0.61227393,  0.9373507 ,  0.86470634, -0.08613939,  0.99970174],
      dtype=float32), array([-0.89396125,  0.99979645,  0.3589603 ,  0.285643  ,  0.9999998 ],
      dtype=float32), array([ 0.9904542 ,  0.999385  , -0.95049727,  0.3695435 ,  0.99452937],
      dtype=float32), array([-0.92289436,  0.99999976,  0.05765218,  0.9913228 ,  1.        ],
      dtype=float32), array([ 0.97456247, -0.99074167, -0.95802754, -0.96827424, -0.98899966],
      dtype=float32), array([ 0.03528028,  0.9975556 , -0.34223303,  0.5914099 ,  0.99994195],
      dtype=float32), array([-0.30256087,  0.9994752 , -0.49609175,  0.7242376 ,  0.9999999 ],
      dtype=float32), array([ 0.25760534,  0.99995494, -0.75654674,  0.872283  ,  0.9999872 ],
      dtype=float32), array([ 0.8756666 ,  0.9946677 , -0.7388317 , -0.20633978,  0.99618167],
      dtype=float32), array([-0.43604112,  0.99999845, -0.832387  ,  0.9548117 ,  0.9999991 ],
      dtype=float32), array([-0.92612606,  1.        , -0.6562302 ,  0.9977125 ,  1.        ],
      dtype=float32), array([ 0.94489056,  0.16462415, -0.41936505, -0.8596471 , -0.33267546],
      dtype=float32), array([-0.98131156,  0.99999756,  0.658553  ,  0.9905081 ,  1.        ],
      dtype=float32), array([-0.99009883,  0.9999964 ,  0.70216537,  0.9869308 ,  1.        ],
      dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), None] 
epoch: 25 || Action_History: [array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -1.       , -1.       ,  0.9999994, -1.       ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999025, -1.       ,  1.       , -0.9999991],
      dtype=float32), array([ 1.        , -0.62883186, -1.        ,  1.        , -0.99999994],
      dtype=float32), array([ 1.        , -0.96974474, -0.99999934,  0.99999994, -0.9999997 ],
      dtype=float32), array([ 1.        ,  0.99999934, -1.        ,  1.        , -0.99998915],
      dtype=float32), array([ 1.        , -0.13396895, -1.        ,  1.        , -0.9999996 ],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.99845123, -0.5250145 ],
      dtype=float32), array([ 0.99999994,  0.99988854, -0.9999999 ,  0.99999964,  0.9975815 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.26898286],
      dtype=float32), array([ 0.9972295 ,  0.99066454, -0.9997563 ,  1.        ,  0.999818  ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.9999983 ,  0.9990057 ],
      dtype=float32), array([ 0.9999993 ,  0.999751  , -0.9999997 ,  1.        ,  0.99981695],
      dtype=float32), array([ 1.        ,  0.9999533 , -0.99999964,  0.99999994,  0.99598336],
      dtype=float32), array([ 1.        ,  0.99999356, -1.        ,  0.99999994,  0.99995685],
      dtype=float32), array([ 1.        ,  0.9999948 , -1.        ,  1.        ,  0.99924845],
      dtype=float32), array([ 1.        ,  0.99996746, -1.        ,  0.99999964,  0.9999088 ],
      dtype=float32), array([ 1.        ,  0.9999711 , -1.        ,  0.99994415,  0.9999078 ],
      dtype=float32), array([ 0.99999696,  0.9937603 , -0.99999994,  0.9998603 ,  0.999645  ],
      dtype=float32), array([ 0.99999905,  0.99918944, -0.99999994,  0.9999976 ,  0.9998316 ],
      dtype=float32), array([ 0.9999799,  0.9914892, -0.9999994,  0.9999991,  0.9995802],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.99999994,  0.97243285],
      dtype=float32), array([ 0.9432256 ,  0.15474443, -0.9995615 ,  0.99999034,  0.9990591 ],
      dtype=float32), array([ 0.9998931 ,  0.9988315 , -0.99999666,  0.9999985 ,  0.9999885 ],
      dtype=float32), array([ 0.99791   ,  0.9774917 , -0.99964523,  1.        ,  0.9999366 ],
      dtype=float32), array([ 0.9998612 ,  0.98140335, -0.9999477 ,  0.99997807,  0.9998129 ],
      dtype=float32), array([ 0.99923223,  0.99183524, -0.99899   ,  0.9999999 ,  0.9999706 ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  0.9999997,  0.9959409],
      dtype=float32), array([ 0.9997944 ,  0.99900085, -0.99998194,  1.        ,  0.9999929 ],
      dtype=float32), array([ 0.99997276,  0.9801084 , -0.99998224,  0.99999815,  0.99983376],
      dtype=float32), array([ 0.99958247,  0.9719485 , -0.99992275,  0.99974066,  0.9995137 ],
      dtype=float32), array([ 0.99999994,  0.99998933, -0.99999976,  1.        ,  0.9998097 ],
      dtype=float32), array([ 0.99086565,  0.97374743, -0.9999415 ,  0.99999917,  0.9999988 ],
      dtype=float32), array([ 0.9999992 ,  0.9997421 , -0.9999937 ,  0.99999994,  0.9997166 ],
      dtype=float32), array([ 0.64704365, -0.5080045 , -0.9777347 ,  0.99979323,  0.9991112 ],
      dtype=float32), array([ 0.99963987,  0.8637174 , -0.99969727,  0.99999976,  0.9995337 ],
      dtype=float32), array([-0.9769358 , -0.99196035,  0.8428218 ,  1.        ,  0.999999  ],
      dtype=float32), array([-0.96695447, -0.92445254, -0.99994415,  0.9988688 ,  1.        ],
      dtype=float32), array([-0.8891144 , -0.9458075 , -0.9995596 ,  0.98311144,  1.        ],
      dtype=float32), array([-0.95969206, -0.09964176, -0.9999896 ,  1.        ,  1.        ],
      dtype=float32), array([-0.5436767 , -0.998574  , -0.99999607,  0.9999963 ,  1.        ],
      dtype=float32), array([-0.9183861 , -0.9895008 ,  0.5440746 ,  0.9999997 ,  0.99993384],
      dtype=float32), array([-0.99090517, -0.9876162 , -0.99985605,  1.        ,  1.        ],
      dtype=float32), array([-0.96822697, -0.9455128 , -0.9927114 ,  0.99997514,  1.        ],
      dtype=float32), array([-0.9676463 , -0.98494023, -0.99970275,  0.9999888 ,  1.        ],
      dtype=float32), array([-0.73111653, -0.9403052 , -0.8721812 ,  0.9999048 ,  0.9999112 ],
      dtype=float32), None] 
epoch: 26 || Action_History: [array([-0.9992669 , -0.99894327, -0.99999994,  1.        ,  1.        ],
      dtype=float32), array([-0.99596363,  0.9561298 , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.99989426,  0.999907  , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.9998823 , -0.99985564, -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.99105585, -0.9980897 , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.99999344, -0.98309577, -1.        ,  0.9999989 ,  1.        ],
      dtype=float32), array([-0.97978604, -0.9999774 , -0.9999997 ,  0.9999457 ,  1.        ],
      dtype=float32), array([-0.99991304, -0.999998  , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.999841 , -1.       , -1.       ,  0.9984988,  1.       ],
      dtype=float32), array([-0.9996566 , -0.99999994, -0.99999994,  0.99999976,  1.        ],
      dtype=float32), array([-0.99972594, -1.        , -0.9999983 ,  0.9999998 ,  1.        ],
      dtype=float32), array([ 0.9999946 ,  0.99991035, -0.99999976,  0.99999994,  0.99997216],
      dtype=float32), array([ 0.05410138, -0.96298945, -0.8052387 ,  1.        ,  0.9988541 ],
      dtype=float32), array([ 0.99998957,  0.99992853, -0.9999936 ,  1.        ,  0.9985126 ],
      dtype=float32), array([ 0.79379064, -0.75602466, -0.99878657,  0.99999356,  0.99943894],
      dtype=float32), array([ 0.9999862 ,  0.99981666, -0.99999326,  1.        ,  0.99914396],
      dtype=float32), array([ 0.9999989 ,  0.9978817 , -0.99999917,  0.99999994,  0.9946984 ],
      dtype=float32), array([ 1.        ,  0.9999971 , -1.        ,  1.        ,  0.99684566],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.99999994,  0.8859522 ],
      dtype=float32), array([ 1.       ,  0.9999973, -1.       ,  1.       ,  0.9776863],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999999 , -0.99812895],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9978158],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.98710203],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.95437044],
      dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  0.99999994, -0.7816461 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.9999761 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99979633],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9991723],
      dtype=float32), array([ 1.       ,  0.9999782, -1.       ,  0.9999996,  0.9994583],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99998844],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -1.        ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9999964],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99990445, -0.9751145 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9996233 ,  0.11192281],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.90350425],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99999994],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9999264],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999977, -0.999991 ],
      dtype=float32), array([ 1.       ,  0.9999997, -1.       ,  0.9999999,  0.9994312],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.99999887],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999999 ,  0.87856567],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.999998  ,  0.9931743 ],
      dtype=float32), array([ 0.9980283 ,  0.5571758 , -0.9995351 ,  0.98257655,  0.97617966],
      dtype=float32), array([ 0.9999985,  0.9989659, -0.9998314,  0.99999  ,  0.9774898],
      dtype=float32), array([ 0.99982566,  0.97202754, -0.9999875 ,  0.9998582 ,  0.9993641 ],
      dtype=float32), array([ 1.        ,  0.9997553 , -0.99999887,  0.9999915 ,  0.99804896],
      dtype=float32), array([ 1.       ,  0.9999882, -1.       ,  0.9998422,  0.9997261],
      dtype=float32), None] 
epoch: 27 || Action_History: [array([ 1.       ,  1.       , -1.       ,  1.       ,  0.5676873],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999976, -0.99999976],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9963057],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99996734],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.97792023],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999911 , -0.99425817],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999964, -0.99672985],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99997824, -0.98842853],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999556 , -0.99999946],
      dtype=float32), array([ 1.        ,  0.999953  , -0.9999949 ,  0.9999982 , -0.34516165],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99998546, -0.99997693],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999768, -0.9999991],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999996 , -0.99984145],
      dtype=float32), array([ 1.        ,  0.7330334 , -1.        ,  0.99887764, -0.99996024],
      dtype=float32), array([ 1.        ,  0.99930143, -0.99999994,  0.9585013 , -0.92540765],
      dtype=float32), array([ 1.        ,  0.99997735, -1.        ,  0.9984771 , -0.9976335 ],
      dtype=float32), array([ 1.       ,  0.9999975, -1.       ,  1.       , -0.9998982],
      dtype=float32), array([ 1.        ,  0.9989624 , -1.        ,  0.7861171 , -0.95278734],
      dtype=float32), array([ 1.        ,  0.958659  , -0.9999982 ,  0.8968538 , -0.99881554],
      dtype=float32), array([ 1.        ,  0.993761  , -1.        ,  0.99999213, -0.99998355],
      dtype=float32), array([ 0.9999942 , -0.8057666 , -0.99832624, -0.7910472 , -0.9999624 ],
      dtype=float32), array([ 0.99996483, -0.95265174, -0.99807614, -0.0633297 , -0.9999906 ],
      dtype=float32), array([ 0.99982715,  0.8808021 , -0.9984112 ,  0.29698464, -0.99062824],
      dtype=float32), array([ 0.99936324, -0.9174976 , -0.9097165 , -0.9246003 , -0.9980526 ],
      dtype=float32), array([ 0.9999917 ,  0.8037394 , -0.99980867, -0.4356491 , -0.99956506],
      dtype=float32), array([ 0.9997727 , -0.20464516, -0.99519384, -0.81209236, -0.98419404],
      dtype=float32), array([ 0.9913413 ,  0.8298118 , -0.96736044, -0.2733686 , -0.8902939 ],
      dtype=float32), array([ 0.99996036,  0.9257072 , -0.99964267,  0.03465727, -0.99602205],
      dtype=float32), array([ 0.98036706,  0.9908974 , -0.90160286, -0.55196035,  0.98024035],
      dtype=float32), array([-0.5826473 ,  0.85086715, -0.10628939, -0.8924122 ,  0.9994134 ],
      dtype=float32), array([ 9.9946362e-01,  4.2162836e-05, -9.9889159e-01, -9.7666764e-01,
       -9.6848452e-01], dtype=float32), array([ 0.9999285 ,  0.69313276, -0.9989718 , -0.39327678,  0.85895574],
      dtype=float32), array([-0.6618434 ,  0.9996356 ,  0.6239811 ,  0.44163346,  0.999995  ],
      dtype=float32), array([-0.7262412 ,  0.99993974, -0.2031609 ,  0.9212115 ,  0.99999994],
      dtype=float32), array([ 0.20485802, -0.10143094, -0.7739767 , -0.96313596,  0.7894823 ],
      dtype=float32), array([-0.64773464,  0.9959158 , -0.47175458, -0.6714597 ,  0.999933  ],
      dtype=float32), array([ 0.70628476,  0.92006385, -0.87621313, -0.6509458 ,  0.993347  ],
      dtype=float32), array([-0.57721686,  0.24122284,  0.4386356 , -0.5800788 ,  0.99871343],
      dtype=float32), array([-0.01592189,  0.455091  , -0.99663144, -0.99490416,  0.9999949 ],
      dtype=float32), array([-0.85391   ,  0.7962701 ,  0.62169135, -0.97333336,  0.9999334 ],
      dtype=float32), array([-0.7981198 ,  0.9869279 ,  0.11868463, -0.78990674,  0.9999937 ],
      dtype=float32), array([-0.659943  ,  0.99976003, -0.97319883,  0.20273453,  1.        ],
      dtype=float32), array([-0.94249207,  0.9998238 , -0.9138636 ,  0.79727346,  1.        ],
      dtype=float32), array([-0.9714656 ,  0.9976504 , -0.63797945,  0.8761688 ,  1.        ],
      dtype=float32), array([-0.9960712 ,  1.        , -0.17233449,  0.9999974 ,  1.        ],
      dtype=float32), array([-0.99586487,  1.        , -0.99379313,  0.99999934,  1.        ],
      dtype=float32), array([-0.9738076,  0.9996291,  0.6369653,  0.8573995,  1.       ],
      dtype=float32), array([-0.996313  ,  1.        , -0.9977406 ,  0.99999833,  1.        ],
      dtype=float32), array([-0.9330673 ,  0.9999966 , -0.74841875,  0.9925605 ,  1.        ],
      dtype=float32), array([-0.9995433,  1.       ,  0.7482915,  0.9999971,  1.       ],
      dtype=float32), None] 
epoch: 28 || Action_History: [array([ 1.        , -0.9375752 , -0.99992555,  0.9634498 , -0.9999984 ],
      dtype=float32), array([ 1.       ,  0.9995257, -1.       ,  0.9999871, -0.9980949],
      dtype=float32), array([ 1.       ,  0.9999997, -1.       ,  0.9999704, -0.8276741],
      dtype=float32), array([ 1.        ,  0.99988616, -0.9999999 ,  0.9973081 ,  0.24214844],
      dtype=float32), array([ 0.99999994, -0.94068265, -0.9999466 ,  0.9995668 , -0.9999968 ],
      dtype=float32), array([ 1.        ,  0.9999989 , -1.        ,  0.9938359 ,  0.05581108],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999986, -0.9999307],
      dtype=float32), array([ 0.99999994,  0.9988684 , -0.99997693,  0.9999615 , -0.70458084],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999857, -0.9999985],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  0.9992609 ,  0.08090679],
      dtype=float32), array([ 0.9999998 ,  0.99778074, -0.9999989 ,  0.9963619 ,  0.60217273],
      dtype=float32), array([ 1.        ,  0.99994016, -0.99999994,  0.9997927 ,  0.9859405 ],
      dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  0.9990718 , -0.72116745],
      dtype=float32), array([ 1.        ,  0.99982685, -1.        ,  0.9973122 ,  0.88299555],
      dtype=float32), array([ 1.       ,  0.9999992, -1.       ,  0.9992241, -0.8365749],
      dtype=float32), array([ 1.        ,  0.9995157 , -0.99999994,  0.98395556, -0.6483147 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999998,  0.7180575],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.98770523],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999262 , -0.99997383],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  0.9999984,  0.5370586],
      dtype=float32), array([ 0.99999994,  0.9988279 , -0.9999997 ,  0.98100317,  0.7532651 ],
      dtype=float32), array([ 1.        ,  0.99999416, -1.        ,  0.9937413 ,  0.8655641 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.11912484],
      dtype=float32), array([ 1.        ,  0.99995625, -1.        ,  0.75033754,  0.92335695],
      dtype=float32), array([ 0.9999999 ,  0.9982552 , -0.9999464 ,  0.98788166, -0.23949122],
      dtype=float32), array([ 0.9997904 ,  0.84571844, -0.9996901 ,  0.51149744,  0.46915543],
      dtype=float32), array([ 1.        ,  0.9999997 , -1.        ,  0.9981336 ,  0.94052726],
      dtype=float32), array([ 0.99999994,  0.9889249 , -0.99996376,  0.7371172 , -0.9236365 ],
      dtype=float32), array([ 0.9999998 ,  0.994916  , -0.99999696,  0.49386984,  0.13360755],
      dtype=float32), array([ 0.99999344,  0.98716074, -0.99999374,  0.90277284,  0.9642009 ],
      dtype=float32), array([ 1.        ,  0.9999854 , -1.        ,  0.92295104,  0.995197  ],
      dtype=float32), array([-0.0586622 , -0.9691935 , -0.82088524, -0.9952034 ,  0.66161823],
      dtype=float32), array([ 0.98490274, -0.03619507, -0.89652354,  0.7281605 ,  0.8110632 ],
      dtype=float32), array([ 0.9999637 , -0.1375124 , -0.99978006, -0.8855907 , -0.17265567],
      dtype=float32), array([ 0.99999994,  0.96268195, -0.9999994 , -0.59793663,  0.04917284],
      dtype=float32), array([-0.8892257 ,  0.95546323, -0.26218337, -0.86413735,  0.99991983],
      dtype=float32), array([ 0.88677424,  0.32381088, -0.7649593 , -0.9052329 ,  0.23818961],
      dtype=float32), array([ 0.9593887 , -0.30325085, -0.96735334, -0.9951182 ,  0.6533898 ],
      dtype=float32), array([ 0.35883975,  0.00518419,  0.30891004, -0.89734787,  0.93137723],
      dtype=float32), array([-0.6639351 ,  0.59757495, -0.38653675, -0.8932258 ,  0.9982621 ],
      dtype=float32), array([-0.9999971,  1.       , -1.       ,  1.       ,  1.       ],
      dtype=float32), array([-0.9999984,  1.       , -1.       ,  1.       ,  1.       ],
      dtype=float32), array([-0.99996847,  1.        , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.9999838 ,  1.        , -0.99999994,  1.        ,  1.        ],
      dtype=float32), array([-0.999262 ,  1.       , -0.9999978,  1.       ,  1.       ],
      dtype=float32), array([-0.99999994,  1.        , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.9999988 ,  1.        , -0.99999976,  1.        ,  1.        ],
      dtype=float32), array([-0.99970776,  1.        , -0.999972  ,  0.99999994,  1.        ],
      dtype=float32), array([-0.9999964,  1.       , -0.999988 ,  1.       ,  1.       ],
      dtype=float32), None] 
epoch: 29 || Action_History: [array([ 1.        ,  0.99995893, -0.9999993 ,  0.99884874, -0.99940556],
      dtype=float32), array([ 0.9998271 , -0.8723082 , -0.9979018 , -0.18800767, -0.99995345],
      dtype=float32), array([ 0.9999031 , -0.99780107, -0.99693716, -0.19634902, -0.9999974 ],
      dtype=float32), array([ 1.        , -0.51110345, -0.9999839 ,  0.60222733, -0.9999964 ],
      dtype=float32), array([ 0.9999999 ,  0.9976303 , -0.99998224,  0.9560684 , -0.9904726 ],
      dtype=float32), array([ 1.        ,  0.84363884, -0.99999946,  0.4753032 , -0.9994114 ],
      dtype=float32), array([ 0.99872386, -0.75333077, -0.9880053 , -0.8029533 , -0.9982102 ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  0.9999945, -0.7857746],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  0.99999857,  0.99483854],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999999, -0.7121856],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        ,  0.85848117],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999999,  0.9208733],
      dtype=float32), array([ 1.       ,  0.9999996, -1.       ,  1.       ,  0.9894386],
      dtype=float32), array([ 0.99999994,  0.9999352 , -1.        ,  0.99992895,  0.99658424],
      dtype=float32), array([ 0.99993294,  0.9956775 , -0.9991974 ,  0.99999523,  0.9729285 ],
      dtype=float32), array([ 0.99999976,  0.99981505, -0.9999981 ,  0.9999947 ,  0.9972314 ],
      dtype=float32), array([ 0.9999606 ,  0.9919692 , -0.9924927 ,  0.99998444,  0.5865636 ],
      dtype=float32), array([ 0.99934566,  0.8746614 , -0.99953526,  0.99586284,  0.9543834 ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  0.9999999,  0.8626032],
      dtype=float32), array([ 0.99999994,  0.99911726, -0.9999941 ,  0.99871796,  0.9428053 ],
      dtype=float32), array([ 1.        ,  0.9998602 , -1.        ,  0.99964225,  0.9998723 ],
      dtype=float32), array([ 0.9999996 ,  0.99883705, -0.99998194,  0.99997556,  0.93128306],
      dtype=float32), array([ 1.        ,  0.9998254 , -0.9999999 ,  0.99936473,  0.9975396 ],
      dtype=float32), array([ 1.        ,  0.9999439 , -1.        ,  0.8417248 ,  0.93249416],
      dtype=float32), array([ 0.999996  ,  0.9923016 , -0.99997854,  0.9994462 ,  0.98257625],
      dtype=float32), array([ 0.99963903,  0.8057049 , -0.9991399 ,  0.99946845,  0.9911189 ],
      dtype=float32), array([-0.87544334, -0.69540524, -0.7115023 ,  0.5816649 ,  0.9990364 ],
      dtype=float32), array([-0.9601578 ,  0.9928011 ,  0.90323   ,  0.9932582 ,  0.99999595],
      dtype=float32), array([-0.8058196 ,  0.53389364, -0.67342997, -0.468973  ,  0.99938875],
      dtype=float32), array([ 0.46374553,  0.999246  ,  0.72346944, -0.23056501,  0.9999107 ],
      dtype=float32), array([-0.5093791 , -0.48607457, -0.96943796, -0.97711873,  0.99848235],
      dtype=float32), array([-0.97720075,  0.17509322,  0.91583073,  0.99959344,  0.9997949 ],
      dtype=float32), array([ 0.67075217,  0.47551036, -0.39265442, -0.8990853 ,  0.9938006 ],
      dtype=float32), array([-0.82181424,  0.99981487,  0.0051067 ,  0.65792644,  1.        ],
      dtype=float32), array([-0.7211584 ,  0.9951146 ,  0.42116338,  0.7550682 ,  0.99999607],
      dtype=float32), array([-0.98093605,  1.        , -0.7261132 ,  0.99989486,  1.        ],
      dtype=float32), array([ 0.977075  , -0.34234247, -0.97416097, -0.9707743 ,  0.35603744],
      dtype=float32), array([-0.7100065 , -0.5827949 ,  0.5798232 , -0.01705848,  0.99382436],
      dtype=float32), array([-0.99458134,  1.        , -0.9986768 ,  0.9999995 ,  1.        ],
      dtype=float32), array([ 0.9826293 , -0.33042887, -0.9196941 , -0.9399008 ,  0.743827  ],
      dtype=float32), array([ 0.8653114 , -0.6260064 , -0.98897815, -0.97929144,  0.9364639 ],
      dtype=float32), array([ 0.86645246, -0.5592995 , -0.98432326, -0.98759896,  0.9803911 ],
      dtype=float32), array([-0.7818763 ,  0.7470708 , -0.36401352,  0.9525624 ,  0.9997965 ],
      dtype=float32), array([ 0.17734328, -0.39356735, -0.12869555, -0.97176385,  0.9239492 ],
      dtype=float32), array([ 0.5430022 , -0.56069344,  0.7047137 ,  0.953863  ,  0.8793552 ],
      dtype=float32), array([ 0.6502049, -0.7037058, -0.6083039, -0.8485855,  0.7577875],
      dtype=float32), array([ 0.28530258, -0.9040391 , -0.6859482 , -0.9850861 ,  0.9739114 ],
      dtype=float32), None] 
epoch: 30 || Action_History: [array([ 0.99999946, -0.88113123, -0.999951  ,  0.9925356 , -0.99999   ],
      dtype=float32), array([ 0.99999994,  0.9993154 , -0.9999992 ,  0.9957369 , -0.8832164 ],
      dtype=float32), array([ 0.9999767 , -0.91172713, -0.99985605,  0.9863055 , -0.9999739 ],
      dtype=float32), array([ 1.        ,  0.98335946, -0.99995714,  0.99916476, -0.99752426],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99999934],
      dtype=float32), array([ 0.9999999 ,  0.99213594, -0.9999274 ,  0.99835056, -0.9996154 ],
      dtype=float32), array([ 0.9999992 ,  0.99947315, -0.9999886 ,  0.9999571 , -0.66518235],
      dtype=float32), array([ 1.        ,  0.57837564, -1.        ,  0.9999997 , -0.9999986 ],
      dtype=float32), array([ 1.       ,  0.9999991, -1.       ,  0.9999389,  0.672578 ],
      dtype=float32), array([ 1.        ,  0.99997824, -1.        ,  0.9995199 ,  0.4996977 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99988276, -0.9930337 ],
      dtype=float32), array([ 1.        ,  0.9989196 , -1.        ,  0.919921  ,  0.05810957],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.97879034],
      dtype=float32), array([ 1.        ,  0.99999195, -1.        ,  0.99899507,  0.9302069 ],
      dtype=float32), array([ 1.        ,  0.99999744, -1.        ,  0.99999404,  0.94102955],
      dtype=float32), array([ 0.99999994,  0.98311305, -0.9999985 ,  0.7968129 ,  0.18387288],
      dtype=float32), array([ 1.        ,  0.99990094, -1.        ,  0.9342923 , -0.16513278],
